CustomerID,Age,Gender,Tenure,Usage_Frequency,Support_Calls,Payment_Delay,Subscription_Type,Contract_Length,Total_Spend,Last_Interaction,Churn
788,39,Male,12,7,3,21,Premium,Monthly,804,3,1
789,27,Female,36,27,4,19,Standard,Annual,910,15,1
790,52,Female,21,27,7,9,Premium,Quarterly,594,17,1
791,52,Male,7,29,9,26,Basic,Annual,209,26,1
792,22,Female,1,30,6,0,Basic,Monthly,639,23,1
793,27,Male,12,8,2,25,Basic,Monthly,138,8,1
794,53,Female,38,11,1,14,Standard,Annual,682,20,1
795,24,Male,51,16,8,22,Basic,Quarterly,946,29,1
796,62,Male,34,26,8,27,Basic,Annual,175,24,1
797,31,Female,42,23,4,17,Basic,Annual,485,29,1
798,52,Male,27,9,5,24,Premium,Monthly,116,9,1
799,55,Male,2,25,6,3,Premium,Monthly,963,17,1
800,23,Male,52,14,5,25,Premium,Annual,105,2,1
801,48,Male,7,28,8,1,Standard,Monthly,537,1,1
802,37,Male,34,24,9,8,Standard,Monthly,242,4,1
803,41,Female,30,29,10,3,Premium,Annual,198,25,1
804,51,Female,4,4,5,9,Standard,Annual,505,29,1
805,29,Female,55,2,8,0,Standard,Annual,633,29,1
806,35,Male,7,10,7,3,Standard,Monthly,307,5,1
807,29,Male,40,22,4,24,Premium,Quarterly,283,5,1
808,45,Male,30,16,1,14,Premium,Monthly,259,6,1
809,38,Male,40,21,0,11,Premium,Quarterly,691,5,0
810,27,Male,4,12,2,26,Basic,Annual,579,12,1
811,44,Female,57,23,1,16,Premium,Monthly,880,25,1
812,53,Female,38,22,2,9,Basic,Monthly,563,6,1
813,26,Male,2,23,4,29,Basic,Monthly,841,6,1
814,43,Male,54,13,9,24,Premium,Quarterly,561,19,1
815,43,Female,12,30,7,11,Standard,Annual,752,1,1
816,27,Female,28,19,4,9,Standard,Monthly,341,10,1
817,28,Male,52,23,6,10,Standard,Quarterly,627,9,1
818,50,Female,17,29,3,24,Premium,Quarterly,338,12,1
819,21,Male,52,9,3,19,Premium,Quarterly,945,23,1
820,34,Female,4,16,4,17,Standard,Quarterly,988,11,1
821,54,Female,30,26,10,11,Standard,Monthly,570,14,1
822,25,Female,45,10,1,28,Basic,Annual,426,3,1
823,29,Male,57,23,10,12,Standard,Quarterly,145,8,1
824,35,Male,32,23,5,19,Premium,Annual,137,28,1
825,22,Male,34,2,3,3,Premium,Annual,924,21,1
826,45,Male,50,10,8,29,Standard,Annual,444,21,1
827,23,Female,58,14,8,21,Standard,Annual,737,16,1
828,63,Male,58,13,5,3,Basic,Monthly,291,18,1
829,63,Female,40,5,10,21,Basic,Quarterly,151,16,1
830,35,Male,2,27,8,29,Premium,Annual,537,4,1
831,29,Female,14,8,5,18,Basic,Monthly,969,27,1
832,19,Male,41,5,6,9,Basic,Annual,737,25,1
833,43,Female,35,22,2,7,Standard,Monthly,188,18,1
834,49,Male,15,4,3,7,Standard,Monthly,189,26,1
835,39,Male,7,20,1,15,Premium,Monthly,873,7,1
836,30,Female,59,29,6,30,Premium,Annual,952,27,1
837,40,Female,38,1,4,5,Premium,Quarterly,669,30,1
838,24,Male,37,10,2,6,Premium,Quarterly,392,28,1
839,64,Male,2,3,4,2,Standard,Quarterly,836,21,1
840,25,Female,18,22,0,22,Basic,Monthly,202,18,1
841,23,Female,34,6,3,23,Basic,Quarterly,487,8,1
842,49,Female,30,27,9,18,Basic,Monthly,466,11,1
843,46,Female,7,13,4,15,Premium,Annual,945,13,0
844,56,Female,18,5,1,23,Standard,Annual,704,20,1
845,38,Male,10,21,6,12,Premium,Monthly,540,12,1
846,53,Female,26,23,8,11,Standard,Annual,485,11,1
847,44,Female,28,15,10,23,Basic,Monthly,486,16,1
848,18,Female,43,3,0,6,Standard,Annual,173,12,1
849,38,Female,60,5,5,28,Basic,Quarterly,424,30,1
850,59,Female,26,1,4,1,Premium,Annual,996,13,1
851,21,Male,24,16,9,5,Basic,Monthly,189,10,1
852,61,Female,35,3,8,10,Basic,Annual,674,7,1
853,56,Female,18,18,1,26,Basic,Annual,957,5,1
854,41,Male,59,3,8,8,Premium,Quarterly,819,13,1
855,37,Male,39,21,5,28,Basic,Monthly,467,16,1
856,48,Female,36,5,4,29,Standard,Quarterly,150,1,1
857,54,Male,60,21,1,20,Standard,Quarterly,455,20,1
858,29,Female,22,8,8,1,Premium,Monthly,925,21,1
859,31,Female,10,5,10,3,Standard,Monthly,355,30,1
860,22,Female,12,2,6,13,Standard,Annual,488,12,1
861,46,Male,54,16,9,15,Standard,Quarterly,592,25,1
862,47,Male,60,2,10,10,Premium,Quarterly,657,22,1
863,27,Female,24,4,4,28,Standard,Monthly,352,4,1
864,40,Female,47,4,1,5,Premium,Annual,603,7,0
865,26,Male,40,4,10,26,Basic,Annual,934,7,1
866,19,Female,22,28,7,10,Basic,Monthly,752,16,1
867,63,Female,37,25,0,10,Standard,Quarterly,399,12,1
868,62,Female,16,20,4,19,Basic,Quarterly,364,26,1
869,18,Male,12,10,0,7,Standard,Quarterly,482,17,1
870,34,Female,28,14,9,28,Basic,Annual,439,14,1
871,27,Male,36,3,8,6,Premium,Monthly,909,22,1
872,35,Female,8,30,3,13,Premium,Quarterly,582,6,0
873,64,Female,38,9,3,4,Basic,Quarterly,588,11,1
874,41,Female,12,8,8,1,Premium,Annual,863,1,1
875,27,Male,1,3,4,27,Standard,Annual,715,23,1
876,27,Female,16,19,10,25,Premium,Monthly,449,1,1
877,31,Female,19,27,9,11,Premium,Quarterly,493,29,1
878,30,Female,19,16,4,21,Premium,Quarterly,396,30,1
879,40,Female,60,20,1,4,Basic,Quarterly,818,12,0
880,46,Male,1,21,6,12,Basic,Monthly,550,28,1
881,20,Female,22,24,2,22,Premium,Annual,136,7,1
882,41,Male,20,1,4,4,Basic,Quarterly,495,2,1
883,19,Female,32,12,2,23,Premium,Monthly,413,9,1
884,49,Male,7,14,7,25,Premium,Annual,268,19,1
885,45,Female,40,20,1,26,Basic,Monthly,148,13,1
886,58,Female,57,16,10,28,Basic,Quarterly,673,15,1
887,57,Male,47,5,5,5,Premium,Monthly,981,26,1
888,20,Male,21,20,4,12,Premium,Quarterly,227,20,1
889,29,Male,46,20,1,20,Basic,Quarterly,569,26,0
890,62,Male,26,5,7,6,Standard,Monthly,554,14,1
891,34,Male,12,26,7,19,Premium,Quarterly,913,24,1
892,64,Female,2,28,7,28,Standard,Quarterly,321,6,1
893,34,Female,28,26,5,3,Basic,Quarterly,754,25,1
894,50,Female,54,27,4,22,Basic,Monthly,705,23,1
895,30,Male,60,17,6,22,Standard,Monthly,282,30,1
896,45,Male,44,20,5,24,Basic,Annual,549,23,1
897,19,Female,58,25,5,24,Standard,Quarterly,512,20,1
898,59,Male,48,12,5,29,Basic,Quarterly,182,21,1
899,18,Female,25,23,3,21,Basic,Monthly,193,9,1
900,41,Male,7,23,3,26,Standard,Monthly,299,16,1
901,38,Female,14,13,0,22,Premium,Annual,898,13,1
902,28,Female,50,3,3,25,Premium,Annual,546,23,1
903,58,Female,41,19,5,15,Standard,Quarterly,372,9,1
904,19,Female,15,22,3,13,Standard,Monthly,319,6,1
905,56,Female,23,26,3,12,Premium,Annual,458,15,1
906,65,Female,38,27,3,18,Premium,Quarterly,999,15,1
907,31,Female,50,30,7,18,Premium,Quarterly,149,27,1
908,61,Male,38,22,7,28,Premium,Annual,596,16,1
909,62,Female,20,13,7,26,Standard,Annual,960,19,1
910,59,Female,39,13,0,26,Standard,Annual,516,18,1
911,49,Female,59,11,6,11,Premium,Quarterly,198,28,1
912,59,Female,54,3,4,10,Basic,Monthly,154,13,1
913,56,Female,39,21,8,18,Standard,Annual,925,23,1
914,59,Female,7,7,6,2,Premium,Quarterly,252,24,1
915,57,Male,25,11,6,29,Standard,Annual,630,18,1
916,46,Female,10,5,2,15,Standard,Monthly,536,14,1
917,56,Male,29,22,1,0,Basic,Quarterly,635,25,1
918,34,Female,17,9,2,29,Premium,Annual,584,15,1
919,57,Male,58,3,0,13,Premium,Quarterly,994,14,1
920,36,Male,13,12,3,3,Basic,Monthly,148,18,1
921,60,Male,15,1,10,19,Premium,Annual,888,1,1
922,45,Female,53,1,0,11,Basic,Annual,890,29,1
923,18,Male,38,17,3,28,Standard,Quarterly,922,27,1
924,29,Male,14,19,8,12,Premium,Annual,882,2,1
925,24,Male,12,30,9,22,Premium,Annual,193,15,1
926,38,Female,11,23,9,22,Basic,Quarterly,788,2,1
927,51,Male,1,18,2,6,Premium,Annual,691,25,1
928,27,Male,25,24,8,26,Premium,Monthly,995,28,1
929,44,Male,45,28,0,5,Basic,Monthly,591,15,1
930,40,Female,13,14,10,22,Basic,Annual,237,30,1
931,52,Male,15,21,7,8,Premium,Monthly,324,16,1
932,20,Female,40,3,1,29,Standard,Quarterly,254,5,1
933,43,Female,45,12,10,20,Basic,Annual,362,13,1
934,65,Female,7,19,10,15,Standard,Quarterly,622,29,1
935,41,Female,24,28,3,22,Basic,Monthly,589,24,1
936,22,Female,59,30,4,28,Basic,Monthly,133,28,1
937,29,Male,9,24,6,16,Basic,Annual,358,14,1
938,55,Female,34,22,2,27,Basic,Quarterly,201,2,1
939,23,Female,56,23,2,4,Premium,Monthly,814,17,1
940,65,Male,43,6,7,11,Basic,Quarterly,134,14,1
941,32,Male,17,25,0,0,Premium,Annual,432,24,1
942,54,Male,2,25,2,7,Basic,Monthly,116,26,1
943,20,Female,28,13,5,9,Standard,Monthly,267,20,1
944,51,Female,21,7,1,4,Premium,Quarterly,218,13,1
945,59,Female,43,30,3,15,Basic,Quarterly,927,7,1
946,41,Male,18,4,4,26,Basic,Monthly,156,11,1
947,22,Male,18,3,1,16,Premium,Annual,560,22,1
948,26,Female,40,4,0,5,Premium,Quarterly,545,24,1
949,21,Male,9,7,6,30,Premium,Monthly,735,4,1
950,39,Male,23,19,6,29,Premium,Annual,394,9,1
951,63,Male,2,3,7,13,Basic,Annual,409,21,1
952,61,Male,4,26,3,24,Standard,Monthly,634,29,1
953,56,Female,12,24,6,23,Standard,Annual,553,13,1
954,24,Male,48,23,3,8,Premium,Monthly,436,14,1
955,20,Male,6,28,10,2,Premium,Quarterly,727,26,1
956,28,Male,54,1,6,10,Standard,Annual,616,6,1
957,32,Male,29,13,1,6,Premium,Quarterly,330,19,1
958,40,Male,57,8,10,20,Premium,Annual,599,20,1
959,20,Male,52,2,8,28,Standard,Quarterly,341,27,1
960,60,Male,6,16,1,30,Premium,Annual,436,26,1
961,22,Female,8,1,1,9,Standard,Quarterly,601,25,1
962,52,Female,47,4,6,11,Premium,Monthly,737,17,1
963,39,Male,41,3,8,14,Premium,Monthly,496,17,1
964,18,Female,57,25,8,1,Standard,Quarterly,538,19,1
965,28,Female,5,30,6,26,Basic,Monthly,841,4,1
966,55,Male,51,30,9,17,Premium,Quarterly,185,27,1
967,20,Male,22,2,6,0,Basic,Quarterly,530,25,1
968,33,Female,1,23,9,12,Premium,Annual,840,18,1
969,33,Female,50,9,1,20,Basic,Monthly,346,10,1
970,21,Male,43,7,1,5,Premium,Monthly,509,7,1
971,50,Female,52,21,3,21,Basic,Monthly,160,19,1
972,29,Female,26,26,7,25,Premium,Monthly,322,30,1
973,40,Male,42,18,10,23,Standard,Quarterly,265,23,1
974,60,Male,8,23,1,10,Standard,Monthly,724,7,1
975,38,Male,43,12,4,20,Basic,Annual,765,2,1
976,42,Male,16,10,9,28,Basic,Quarterly,227,8,1
977,33,Female,26,15,1,20,Premium,Monthly,169,6,1
978,41,Male,34,9,0,2,Basic,Monthly,386,22,1
979,49,Female,48,11,6,5,Basic,Monthly,285,10,1
980,53,Male,6,16,7,9,Basic,Annual,853,18,1
981,46,Female,7,13,7,21,Premium,Annual,203,26,1
982,42,Male,6,2,0,5,Standard,Annual,952,14,0
983,58,Female,6,23,0,10,Standard,Annual,422,27,1
984,23,Female,56,2,9,20,Basic,Quarterly,336,9,1
985,43,Male,29,11,0,1,Standard,Quarterly,821,20,0
986,65,Female,26,4,3,23,Basic,Monthly,858,4,1
987,59,Female,20,16,10,28,Basic,Monthly,949,3,1
988,41,Male,59,13,0,23,Basic,Annual,431,9,1
989,21,Male,20,5,0,2,Premium,Quarterly,510,26,1
990,46,Male,3,15,5,17,Standard,Quarterly,239,3,1
991,57,Female,26,27,1,4,Basic,Annual,561,28,1
992,19,Female,35,27,0,20,Standard,Quarterly,375,27,1
993,34,Male,54,13,9,29,Premium,Quarterly,783,4,1
994,19,Male,29,23,2,30,Standard,Quarterly,754,3,1
995,34,Female,5,1,7,3,Basic,Annual,836,19,1
996,32,Male,27,18,4,0,Basic,Monthly,488,14,1
997,63,Male,2,29,7,23,Premium,Quarterly,653,8,1
998,41,Female,57,20,7,28,Basic,Monthly,339,3,1
999,30,Male,40,16,10,5,Basic,Annual,264,2,1
1000,38,Male,54,22,6,15,Basic,Monthly,445,17,1
1001,36,Female,39,14,4,14,Basic,Monthly,487,18,1
1002,47,Female,56,12,5,5,Standard,Quarterly,612,11,1
1003,37,Male,26,13,9,29,Premium,Annual,332,5,1
1004,50,Female,60,28,1,2,Standard,Monthly,950,1,1
1005,48,Male,53,25,0,23,Basic,Annual,489,23,1
1006,63,Female,50,28,9,8,Standard,Annual,347,27,1
1007,52,Male,6,7,2,12,Standard,Annual,501,3,1
1008,58,Female,1,12,8,30,Basic,Monthly,957,17,1
1009,30,Male,15,1,10,30,Basic,Monthly,221,5,1
1010,27,Female,33,28,7,25,Premium,Annual,132,24,1
1011,47,Male,24,9,8,23,Premium,Quarterly,204,25,1
1012,24,Female,25,25,1,4,Standard,Monthly,880,15,1
1013,50,Male,20,1,7,14,Basic,Annual,424,21,1
1014,64,Male,1,25,7,22,Basic,Quarterly,666,28,1
1015,63,Male,41,22,5,18,Standard,Annual,722,27,1
1016,58,Male,9,23,7,15,Standard,Monthly,617,6,1
1017,48,Male,60,16,7,3,Standard,Annual,684,9,1
1018,35,Female,42,8,0,1,Basic,Quarterly,912,29,1
1019,52,Female,49,11,5,3,Basic,Annual,776,25,1
1020,18,Female,38,8,8,2,Premium,Monthly,401,19,1
1021,46,Male,18,29,7,2,Basic,Annual,940,10,1
1022,35,Female,21,17,8,1,Premium,Monthly,985,21,1
1023,20,Female,36,13,7,11,Basic,Annual,975,25,1
1024,60,Male,42,30,0,20,Basic,Annual,428,12,1
1025,25,Female,21,13,4,30,Premium,Quarterly,861,4,1
1026,19,Female,14,24,5,21,Premium,Quarterly,992,24,1
1027,32,Female,55,5,4,12,Premium,Annual,674,7,1
1028,43,Female,23,20,7,27,Standard,Monthly,869,27,1
1029,62,Male,57,10,8,28,Premium,Quarterly,833,28,1
1030,65,Male,14,12,9,30,Premium,Monthly,158,18,1
1031,19,Female,53,25,6,25,Premium,Monthly,754,23,1
1032,33,Male,46,19,1,24,Standard,Quarterly,623,1,1
1033,39,Female,35,25,8,20,Standard,Quarterly,927,17,1
1034,47,Female,38,12,10,8,Standard,Annual,250,22,1
1035,25,Male,47,1,1,6,Basic,Monthly,200,27,1
1036,20,Male,29,8,2,8,Basic,Annual,701,21,0
1037,33,Female,41,10,5,15,Basic,Quarterly,902,16,1
1038,52,Female,49,9,4,14,Standard,Monthly,750,8,1
1039,57,Female,37,16,5,24,Standard,Monthly,213,14,1
1040,56,Female,18,3,3,12,Standard,Annual,469,5,1
1041,22,Male,10,17,5,0,Basic,Annual,544,20,1
1042,46,Female,38,3,2,7,Basic,Quarterly,283,29,1
1043,21,Female,58,26,8,25,Standard,Quarterly,315,20,1
1044,29,Male,42,13,6,4,Basic,Quarterly,681,24,1
1045,61,Female,40,21,9,23,Basic,Quarterly,758,7,1
1046,29,Male,14,30,10,16,Premium,Annual,852,29,1
1047,41,Male,52,13,9,9,Premium,Quarterly,850,9,1
1048,60,Male,18,17,6,17,Standard,Annual,321,10,1
1049,42,Male,34,19,0,18,Basic,Annual,978,18,0
1050,55,Female,32,18,6,26,Basic,Quarterly,504,21,1
1051,38,Female,46,26,3,8,Basic,Monthly,795,29,1
1052,59,Female,55,12,7,20,Basic,Monthly,905,27,1
1053,41,Female,19,5,6,1,Standard,Monthly,167,14,1
1054,54,Female,18,3,0,0,Premium,Annual,633,16,1
1055,62,Female,18,27,1,29,Premium,Annual,310,12,1
1056,36,Male,57,1,2,8,Standard,Monthly,436,10,1
1057,63,Male,57,12,7,29,Premium,Annual,937,5,1
1058,21,Male,38,14,0,23,Standard,Monthly,662,14,1
1059,48,Female,38,14,1,30,Basic,Monthly,786,20,1
1060,32,Female,16,28,0,7,Standard,Quarterly,814,2,0
1061,47,Female,59,27,10,28,Basic,Annual,610,23,1
1062,34,Female,5,22,5,26,Premium,Annual,353,20,1
1063,60,Female,31,5,2,13,Premium,Annual,915,4,1
1064,60,Female,29,2,1,22,Premium,Monthly,273,30,1
1065,41,Male,31,15,10,15,Basic,Annual,362,22,1
1066,35,Female,1,4,1,24,Basic,Monthly,521,23,1
1067,30,Male,42,9,0,25,Premium,Annual,463,30,1
1068,62,Female,50,9,4,0,Premium,Annual,822,4,1
1069,49,Male,43,17,3,16,Standard,Quarterly,322,6,1
1070,52,Male,45,20,8,16,Premium,Annual,289,28,1
1071,43,Male,3,22,8,1,Basic,Quarterly,629,19,1
1072,28,Male,16,25,3,24,Basic,Quarterly,606,29,1
1073,32,Male,45,28,3,22,Premium,Monthly,319,6,1
1074,32,Female,5,4,3,25,Premium,Monthly,582,10,1
1075,40,Male,51,1,9,21,Standard,Annual,929,3,1
1076,48,Male,37,3,7,29,Premium,Monthly,483,27,1
1077,61,Male,13,15,2,5,Premium,Annual,610,18,1
1078,31,Male,24,21,7,15,Standard,Annual,399,2,1
1079,21,Male,16,3,8,11,Standard,Monthly,628,20,1
1080,54,Female,6,8,0,14,Standard,Monthly,612,11,1
1081,42,Male,45,19,6,18,Standard,Quarterly,803,25,1
1082,18,Male,49,26,3,22,Standard,Annual,605,26,1
1083,25,Female,48,5,10,5,Standard,Quarterly,302,29,1
1084,57,Male,4,18,6,19,Basic,Annual,397,29,1
1085,59,Female,16,27,6,27,Standard,Monthly,432,3,1
1086,48,Female,8,26,4,23,Standard,Quarterly,240,11,1
1087,31,Female,23,12,0,19,Basic,Quarterly,715,22,1
1088,19,Female,44,25,2,28,Standard,Quarterly,689,6,1
1089,24,Male,34,24,9,18,Standard,Annual,520,28,1
1090,26,Female,38,17,3,30,Basic,Quarterly,772,29,1
1091,63,Female,46,8,5,28,Basic,Annual,594,8,1
1092,49,Male,56,9,6,21,Basic,Quarterly,514,15,1
1093,63,Male,28,2,6,9,Premium,Annual,227,3,1
1094,25,Male,45,11,3,5,Standard,Annual,595,6,1
1095,30,Female,17,18,9,0,Premium,Monthly,939,1,1
1096,62,Male,32,28,8,29,Premium,Quarterly,744,23,1
1097,36,Male,30,5,7,18,Premium,Quarterly,160,20,1
1098,31,Male,23,16,9,11,Premium,Monthly,629,16,1
1099,62,Male,2,1,2,13,Basic,Annual,498,9,1
1100,19,Male,44,4,2,15,Standard,Quarterly,729,30,1
1101,35,Female,52,14,2,14,Basic,Annual,835,22,1
1102,22,Male,14,22,3,0,Basic,Quarterly,508,30,1
1103,43,Male,29,21,6,24,Basic,Monthly,262,23,1
1104,49,Female,47,12,1,14,Standard,Quarterly,114,1,1
1105,32,Female,51,28,3,24,Standard,Annual,131,11,1
1106,19,Male,37,21,8,22,Premium,Monthly,950,19,1
1107,53,Female,49,12,8,7,Standard,Quarterly,346,27,1
1108,65,Female,5,25,8,14,Standard,Monthly,168,24,1
1109,51,Female,2,3,2,21,Standard,Annual,575,5,1
1110,44,Male,52,21,9,20,Basic,Quarterly,108,20,1
1111,42,Female,27,15,0,17,Basic,Annual,717,3,0
1112,28,Female,46,15,3,2,Standard,Quarterly,456,11,1
1113,45,Female,46,26,2,23,Basic,Annual,270,6,1
1114,46,Female,2,5,6,26,Premium,Quarterly,525,26,1
1115,62,Female,14,19,2,8,Standard,Annual,328,20,1
1116,59,Male,13,27,4,2,Standard,Annual,843,20,1
1117,57,Female,29,21,10,3,Basic,Annual,350,13,1
1118,59,Female,44,26,1,2,Standard,Quarterly,674,27,1
1119,19,Male,20,24,5,8,Basic,Quarterly,409,14,1
1120,26,Male,57,15,9,14,Premium,Annual,755,20,1
1121,51,Female,18,22,7,22,Basic,Annual,459,2,1
1122,20,Female,14,16,8,15,Basic,Annual,148,27,1
1123,32,Female,2,13,1,13,Basic,Monthly,823,8,1
1124,54,Female,53,17,4,25,Standard,Monthly,751,24,1
1125,50,Male,51,30,1,26,Premium,Annual,631,22,1
1126,21,Male,40,13,5,0,Premium,Quarterly,975,11,1
1127,61,Female,26,11,1,12,Premium,Quarterly,587,17,1
1128,57,Male,15,27,2,9,Basic,Quarterly,816,11,1
1129,20,Female,40,26,2,26,Basic,Annual,254,17,1
1130,42,Female,2,15,5,5,Basic,Annual,630,14,1
1131,56,Female,54,22,3,2,Basic,Annual,399,14,1
1132,54,Female,9,24,8,28,Standard,Annual,805,12,1
1133,38,Male,9,3,1,10,Basic,Monthly,422,2,1
1134,48,Female,36,5,9,1,Premium,Annual,293,4,1
1135,50,Male,8,7,6,17,Basic,Annual,879,18,1
1136,43,Female,53,9,8,20,Standard,Annual,366,23,1
1137,18,Male,54,8,2,8,Standard,Annual,288,28,1
1138,35,Female,55,26,6,12,Basic,Annual,827,30,1
1139,60,Female,10,13,8,30,Standard,Quarterly,321,18,1
1140,50,Male,24,28,5,20,Standard,Quarterly,981,30,0
1141,42,Female,53,25,5,25,Standard,Quarterly,563,26,1
1142,40,Female,1,8,2,4,Basic,Quarterly,789,10,1
1143,54,Male,41,9,1,6,Premium,Monthly,239,5,1
1144,21,Female,24,27,8,8,Basic,Monthly,567,24,1
1145,64,Female,9,17,10,15,Standard,Annual,841,17,1
1146,36,Male,33,29,10,28,Standard,Quarterly,866,14,1
1147,48,Male,49,8,10,12,Standard,Monthly,631,9,1
1148,35,Female,44,7,1,18,Standard,Quarterly,173,29,1
1149,30,Female,55,11,4,7,Standard,Monthly,780,28,1
1150,45,Female,4,6,7,20,Premium,Quarterly,144,15,1
1151,53,Female,20,8,3,25,Premium,Monthly,526,2,1
1152,43,Female,19,21,1,18,Premium,Annual,836,16,1
1153,65,Male,31,20,8,21,Standard,Annual,462,16,1
1154,28,Female,46,7,9,28,Standard,Quarterly,667,22,1
1155,19,Female,39,3,3,29,Premium,Quarterly,176,12,1
1156,34,Female,18,12,2,27,Standard,Annual,205,4,1
1157,25,Male,20,18,10,29,Standard,Annual,869,1,1
1158,53,Female,2,15,4,22,Premium,Quarterly,873,30,1
1159,23,Female,57,29,8,26,Standard,Monthly,396,26,1
1160,45,Male,1,23,2,18,Basic,Annual,438,11,1
1161,18,Female,30,16,5,22,Basic,Annual,655,26,1
1162,42,Male,46,23,4,20,Premium,Monthly,707,29,1
1163,65,Male,22,1,0,12,Premium,Annual,246,28,1
1164,25,Male,17,12,0,10,Standard,Annual,427,27,1
1165,44,Male,43,30,8,14,Basic,Monthly,381,6,1
1166,29,Female,60,27,4,22,Basic,Annual,574,2,1
1167,51,Female,26,29,1,11,Standard,Quarterly,870,17,1
1168,36,Female,10,21,7,4,Basic,Annual,665,30,1
1169,45,Male,52,17,7,28,Standard,Annual,925,10,1
1170,36,Male,55,27,3,30,Basic,Monthly,394,4,1
1171,21,Female,51,28,0,28,Standard,Annual,643,6,1
1172,41,Female,48,6,2,7,Standard,Monthly,132,24,1
1173,57,Male,39,8,1,16,Standard,Quarterly,126,9,1
1174,58,Male,57,14,10,25,Basic,Quarterly,945,3,1
