CustomerID,Age,Gender,Tenure,Usage_Frequency,Support_Calls,Payment_Delay,Subscription_Type,Contract_Length,Total_Spend,Last_Interaction,Churn
1175,22,Female,22,8,9,20,Premium,Annual,424,15,1
1176,63,Female,10,19,8,25,Basic,Monthly,829,19,1
1177,19,Male,3,29,2,17,Standard,Quarterly,699,26,1
1178,29,Male,27,11,4,6,Standard,Quarterly,604,2,1
1179,20,Male,53,27,6,16,Premium,Quarterly,759,12,1
1180,49,Male,25,5,8,4,Standard,Quarterly,293,7,1
1181,56,Male,16,29,7,0,Standard,Monthly,739,29,1
1182,48,Female,5,9,10,8,Basic,Quarterly,378,30,1
1183,40,Male,13,6,4,21,Standard,Monthly,364,16,1
1184,25,Male,5,12,5,0,Basic,Annual,327,29,1
1185,33,Female,57,24,1,12,Standard,Quarterly,831,5,0
1186,35,Male,13,4,5,9,Standard,Monthly,270,2,1
1187,24,Female,46,19,1,22,Basic,Annual,663,21,1
1188,27,Female,13,2,4,20,Premium,Quarterly,280,1,1
1189,61,Male,45,12,1,7,Premium,Annual,229,16,1
1190,59,Female,59,17,0,5,Basic,Monthly,578,7,1
1191,43,Male,37,27,3,21,Standard,Quarterly,584,23,1
1192,62,Male,46,18,0,25,Premium,Monthly,749,10,1
1193,59,Male,39,4,3,22,Standard,Quarterly,579,15,1
1194,39,Male,34,6,9,16,Standard,Monthly,770,12,1
1195,23,Male,3,3,7,26,Basic,Quarterly,966,9,1
1196,38,Female,53,29,10,29,Premium,Monthly,382,20,1
1197,56,Male,8,28,7,3,Premium,Quarterly,794,11,1
1198,20,Male,27,13,2,0,Standard,Quarterly,696,28,0
1199,25,Female,43,6,10,26,Standard,Annual,473,2,1
1200,49,Female,55,25,2,17,Basic,Quarterly,898,23,1
1201,20,Male,24,27,2,12,Standard,Annual,373,24,1
1202,60,Male,58,28,8,27,Premium,Annual,190,19,1
1203,19,Male,42,1,7,15,Premium,Monthly,603,30,1
1204,57,Female,38,14,8,22,Standard,Monthly,731,29,1
1205,18,Male,34,17,2,7,Standard,Monthly,935,2,1
1206,45,Male,57,26,7,8,Premium,Monthly,884,12,1
1207,19,Male,4,19,0,22,Basic,Annual,658,22,1
1208,25,Female,40,10,7,14,Basic,Monthly,816,3,1
1209,49,Male,45,22,8,8,Basic,Quarterly,343,9,1
1210,38,Female,36,10,4,9,Standard,Monthly,724,27,1
1211,23,Male,5,21,4,11,Premium,Annual,662,21,1
1212,43,Female,41,4,4,19,Standard,Quarterly,161,26,1
1213,44,Female,22,24,6,30,Standard,Monthly,870,8,1
1214,26,Female,13,14,9,1,Basic,Annual,119,19,1
1215,35,Male,3,23,10,21,Standard,Quarterly,554,4,1
1216,58,Female,60,17,9,22,Premium,Annual,328,17,1
1217,55,Female,54,10,10,9,Basic,Monthly,825,17,1
1218,48,Female,55,29,2,14,Standard,Annual,603,19,1
1219,29,Male,55,4,1,18,Standard,Monthly,942,19,1
1220,57,Female,57,12,5,28,Standard,Monthly,364,20,1
1221,58,Female,56,23,1,2,Premium,Quarterly,843,8,1
1222,25,Female,45,21,9,23,Standard,Quarterly,523,4,1
1223,47,Female,31,19,10,14,Premium,Monthly,253,11,1
1224,26,Female,1,25,7,24,Basic,Annual,358,21,1
1225,45,Female,17,28,0,4,Premium,Annual,234,30,1
1226,24,Male,49,7,5,28,Premium,Monthly,287,27,1
1227,20,Male,17,1,10,17,Basic,Monthly,409,17,1
1228,45,Male,52,9,9,18,Standard,Monthly,405,18,1
1229,19,Female,52,14,9,4,Premium,Quarterly,899,7,1
1230,41,Male,2,2,0,3,Basic,Annual,616,15,1
1231,38,Female,49,13,8,25,Basic,Annual,459,19,1
1232,51,Male,21,25,9,16,Premium,Monthly,263,9,1
1233,60,Male,30,15,2,14,Premium,Quarterly,156,13,1
1234,51,Female,12,22,4,12,Standard,Monthly,659,11,1
1235,56,Female,58,19,10,17,Premium,Annual,547,27,1
1236,55,Female,17,24,7,1,Premium,Quarterly,784,25,1
1237,41,Male,42,16,5,19,Standard,Annual,260,21,1
1238,39,Female,60,24,1,1,Premium,Quarterly,668,16,1
1239,38,Female,18,4,8,10,Premium,Monthly,939,28,1
1240,33,Female,51,29,2,10,Premium,Monthly,754,4,1
1241,42,Female,52,22,5,0,Standard,Monthly,372,13,1
1242,24,Male,55,28,7,15,Premium,Monthly,503,18,1
1243,18,Female,21,22,2,21,Basic,Annual,809,26,1
1244,62,Male,5,11,4,29,Standard,Monthly,260,30,1
1245,39,Female,42,10,1,29,Premium,Annual,344,18,1
1246,42,Female,22,22,2,8,Basic,Monthly,856,11,1
1247,36,Female,5,8,5,4,Premium,Annual,330,4,1
1248,30,Female,12,16,3,2,Basic,Quarterly,909,8,0
1249,19,Male,19,19,2,16,Premium,Quarterly,749,23,1
1250,61,Female,36,10,10,9,Basic,Quarterly,542,2,1
1251,29,Male,16,16,6,2,Premium,Annual,881,21,1
1252,61,Male,17,9,4,18,Basic,Monthly,772,6,1
1253,40,Male,29,20,8,7,Basic,Annual,249,28,1
1254,50,Female,17,29,3,21,Standard,Monthly,883,28,1
1255,64,Female,54,12,1,19,Premium,Monthly,203,22,1
1256,22,Female,50,10,1,29,Basic,Monthly,187,4,1
1257,28,Male,40,15,2,18,Basic,Monthly,282,26,1
1258,46,Female,39,15,8,15,Standard,Monthly,176,17,1
1259,21,Female,51,16,0,20,Standard,Monthly,918,13,1
1260,26,Male,54,14,3,5,Premium,Quarterly,841,18,1
1261,50,Male,22,20,8,28,Standard,Annual,608,4,1
1262,54,Male,49,23,10,7,Premium,Annual,383,2,1
1263,29,Female,11,20,9,28,Basic,Monthly,821,10,1
1264,53,Female,58,25,2,19,Premium,Quarterly,802,1,1
1265,27,Female,40,5,8,3,Basic,Monthly,531,10,1
1266,60,Male,17,5,0,25,Premium,Annual,700,25,1
1267,41,Female,57,20,7,24,Basic,Annual,487,30,1
1268,65,Male,40,7,1,12,Basic,Annual,588,25,1
1269,52,Female,36,3,10,7,Basic,Quarterly,588,2,1
1270,46,Male,18,3,6,6,Basic,Quarterly,654,5,1
1271,27,Female,22,25,6,29,Premium,Monthly,179,18,1
1272,65,Male,56,4,8,27,Standard,Quarterly,220,27,1
1273,47,Female,50,11,7,9,Standard,Monthly,524,23,1
1274,65,Female,35,9,6,1,Premium,Annual,754,18,1
1275,20,Male,48,30,6,24,Basic,Monthly,678,6,1
1276,61,Male,28,16,1,18,Standard,Quarterly,791,5,1
1277,63,Male,19,22,4,15,Premium,Monthly,514,16,1
1278,31,Male,14,14,8,8,Basic,Quarterly,404,15,1
1279,34,Male,40,4,9,15,Premium,Annual,390,27,1
1280,39,Male,32,5,4,17,Standard,Quarterly,161,12,1
1281,58,Male,21,21,2,3,Premium,Quarterly,418,4,1
1282,47,Male,26,12,0,14,Basic,Annual,989,19,0
1283,64,Male,14,13,9,7,Standard,Quarterly,866,4,1
1284,49,Male,30,15,10,26,Basic,Annual,945,20,1
1285,53,Male,3,21,7,29,Basic,Monthly,872,6,1
1286,42,Male,28,24,9,10,Premium,Quarterly,906,17,1
1287,60,Female,35,10,8,18,Premium,Annual,560,28,1
1288,31,Female,9,21,4,20,Standard,Quarterly,846,25,1
1289,27,Female,60,9,1,11,Standard,Monthly,418,10,1
1290,51,Female,15,15,7,1,Standard,Annual,681,2,1
1291,38,Female,49,13,0,27,Standard,Annual,411,18,1
1292,65,Male,33,5,5,30,Standard,Annual,118,3,1
1293,25,Female,58,25,7,16,Standard,Annual,284,8,1
1294,61,Female,48,24,6,16,Standard,Annual,580,28,1
1295,63,Female,2,1,8,7,Premium,Monthly,239,27,1
1296,48,Female,23,14,10,7,Basic,Quarterly,619,29,1
1297,28,Female,5,5,4,22,Basic,Monthly,461,30,1
1298,25,Male,31,29,0,23,Premium,Monthly,714,21,1
1299,22,Male,21,12,3,22,Premium,Monthly,376,17,1
1300,54,Female,24,15,6,22,Standard,Annual,549,28,1
1301,41,Female,2,23,5,22,Basic,Monthly,610,16,1
1302,33,Male,23,26,8,4,Standard,Annual,396,5,1
1303,56,Male,49,26,6,17,Premium,Annual,464,4,1
1304,18,Female,14,4,6,28,Premium,Annual,253,11,1
1305,60,Female,48,15,9,3,Premium,Annual,500,5,1
1306,26,Male,55,22,5,14,Premium,Quarterly,998,6,1
1307,58,Male,13,10,2,12,Premium,Annual,587,7,1
1308,47,Male,41,5,7,5,Premium,Quarterly,393,2,1
1309,18,Male,43,22,1,25,Standard,Monthly,514,4,1
1310,18,Male,36,3,1,3,Premium,Monthly,435,23,1
1311,40,Male,58,6,10,19,Standard,Quarterly,756,18,1
1312,30,Male,48,8,4,12,Basic,Monthly,990,29,1
1313,39,Male,20,21,2,28,Basic,Quarterly,916,4,1
1314,36,Female,41,15,8,7,Standard,Annual,356,1,1
1315,65,Male,52,6,4,17,Premium,Quarterly,973,9,1
1316,50,Male,25,29,0,18,Standard,Annual,974,16,0
1317,48,Female,23,4,3,6,Standard,Annual,641,16,1
1318,60,Female,23,7,7,26,Premium,Monthly,381,26,1
1319,19,Male,10,19,10,2,Basic,Monthly,518,11,1
1320,63,Male,17,12,4,21,Premium,Monthly,285,13,1
1321,42,Female,2,26,4,28,Standard,Quarterly,624,17,1
1322,53,Male,47,19,1,18,Standard,Monthly,448,24,1
1323,48,Male,35,8,2,3,Premium,Monthly,884,11,1
1324,26,Male,22,26,8,0,Basic,Monthly,560,27,1
1325,44,Male,50,8,5,26,Basic,Monthly,296,25,1
1326,53,Female,43,23,2,1,Basic,Quarterly,944,9,1
1327,50,Male,34,21,2,17,Basic,Monthly,847,12,1
1328,57,Male,24,5,3,9,Basic,Annual,646,30,1
1329,60,Male,8,21,0,17,Premium,Annual,923,27,1
1330,49,Female,57,26,7,13,Standard,Monthly,603,25,1
1331,23,Female,5,10,9,30,Premium,Quarterly,139,14,1
1332,22,Male,32,27,8,11,Standard,Monthly,286,22,1
1333,22,Male,20,11,3,20,Premium,Quarterly,549,9,1
1334,52,Male,50,23,6,20,Premium,Annual,160,25,1
1335,45,Female,53,1,6,11,Standard,Annual,917,24,1
1336,42,Male,18,24,2,23,Basic,Quarterly,977,9,1
1337,21,Male,25,16,5,21,Basic,Monthly,893,30,1
1338,48,Female,19,22,1,3,Standard,Annual,380,23,1
1339,49,Male,40,26,9,10,Standard,Quarterly,139,20,1
1340,40,Female,57,2,0,27,Basic,Monthly,167,29,1
1341,42,Male,33,22,2,29,Standard,Quarterly,115,20,1
1342,21,Male,13,16,9,26,Premium,Annual,362,16,1
1343,43,Male,44,26,10,28,Premium,Annual,270,10,1
1344,52,Male,52,8,4,0,Standard,Quarterly,525,22,1
1345,47,Male,57,28,5,23,Standard,Quarterly,325,6,1
1346,28,Male,21,2,4,9,Premium,Quarterly,207,18,1
1347,40,Female,48,10,9,6,Premium,Monthly,782,16,1
1348,55,Female,16,18,1,18,Basic,Annual,588,20,1
1349,40,Female,58,11,5,12,Premium,Monthly,764,6,1
1350,36,Female,20,26,5,30,Standard,Quarterly,494,26,1
1351,26,Female,12,14,8,28,Premium,Annual,600,17,1
1352,34,Female,36,8,7,29,Basic,Quarterly,368,16,1
1353,35,Female,48,7,3,19,Premium,Quarterly,659,26,1
1354,28,Male,17,28,6,19,Premium,Quarterly,492,11,1
1355,61,Male,13,21,7,1,Standard,Monthly,348,14,1
1356,56,Female,25,20,2,3,Premium,Monthly,375,4,1
1357,46,Female,46,21,3,13,Basic,Quarterly,658,20,1
1358,52,Female,24,7,7,5,Premium,Annual,850,6,1
1359,47,Male,58,22,2,13,Standard,Annual,373,25,1
1360,38,Male,39,8,6,21,Standard,Quarterly,903,7,1
1361,29,Male,12,12,5,7,Standard,Annual,353,4,1
1362,64,Male,19,30,5,15,Basic,Quarterly,404,4,1
1363,23,Female,8,14,9,6,Premium,Annual,256,23,1
1364,62,Female,1,25,10,22,Standard,Annual,317,30,1
1365,34,Male,11,13,10,7,Basic,Annual,281,17,1
1366,21,Male,14,18,6,7,Standard,Annual,514,12,1
1367,46,Male,13,22,6,30,Basic,Quarterly,473,30,1
1368,25,Female,28,14,6,22,Standard,Annual,791,5,1
1369,27,Female,14,2,4,10,Basic,Quarterly,257,23,1
1370,21,Female,15,11,5,12,Premium,Quarterly,607,16,1
1371,31,Male,5,7,3,30,Standard,Monthly,346,15,1
1372,58,Male,27,28,4,16,Premium,Quarterly,886,7,1
1373,27,Female,41,1,9,18,Standard,Monthly,498,30,1
1374,29,Female,28,10,4,9,Basic,Monthly,562,3,1
1375,48,Female,31,24,10,0,Premium,Annual,616,23,1
1376,57,Male,46,14,1,9,Premium,Monthly,464,13,1
1377,39,Female,33,15,4,15,Standard,Quarterly,376,4,1
1378,64,Male,9,21,5,19,Basic,Monthly,285,7,1
1379,29,Male,38,7,0,29,Basic,Quarterly,208,30,1
1380,55,Female,60,21,10,7,Basic,Quarterly,219,5,1
1381,51,Female,49,21,6,3,Standard,Annual,125,27,1
1382,45,Female,17,9,6,10,Premium,Quarterly,738,17,1
1383,40,Female,36,29,10,30,Basic,Quarterly,924,19,1
1384,35,Male,36,23,10,14,Basic,Quarterly,221,6,1
1385,56,Male,48,15,5,14,Premium,Quarterly,110,19,1
1386,23,Male,28,15,4,0,Standard,Annual,255,3,1
1387,39,Male,54,13,0,5,Standard,Monthly,584,27,1
1388,25,Female,47,15,6,7,Basic,Quarterly,890,24,1
1389,45,Female,2,16,8,2,Basic,Quarterly,483,3,1
1390,61,Male,14,3,0,9,Basic,Quarterly,163,14,1
1391,55,Male,7,2,3,27,Basic,Monthly,223,11,1
1392,35,Female,57,27,4,10,Basic,Annual,232,4,1
1393,48,Male,19,5,8,4,Premium,Monthly,586,11,1
1394,23,Male,23,16,0,12,Standard,Quarterly,134,1,1
1395,20,Male,33,30,10,19,Standard,Monthly,583,4,1
1396,20,Male,39,21,3,7,Premium,Monthly,516,13,1
1397,31,Male,4,24,1,20,Basic,Monthly,641,8,1
1398,49,Male,3,12,7,0,Premium,Annual,448,12,1
1399,23,Male,51,19,4,29,Basic,Monthly,259,12,1
1400,27,Female,43,11,2,2,Premium,Annual,468,30,1
1401,35,Female,15,29,3,13,Basic,Annual,626,17,1
1402,21,Male,12,26,3,20,Basic,Quarterly,383,26,1
1403,58,Female,43,27,6,15,Premium,Monthly,142,26,1
1404,38,Male,56,6,6,29,Standard,Monthly,244,30,1
1405,45,Female,56,4,2,8,Standard,Monthly,132,3,1
1406,32,Female,48,23,0,8,Premium,Annual,890,25,1
1407,65,Female,19,10,1,4,Standard,Annual,103,7,1
1408,26,Female,33,14,9,2,Standard,Annual,110,9,1
1409,21,Female,45,20,0,22,Standard,Quarterly,950,14,1
1410,55,Male,50,15,3,30,Basic,Quarterly,361,9,1
1411,38,Male,31,26,10,2,Standard,Annual,835,19,1
1412,42,Male,47,21,8,11,Basic,Monthly,597,11,1
1413,54,Male,26,17,1,3,Premium,Monthly,796,10,1
1414,29,Female,3,15,10,29,Standard,Annual,355,14,1
1415,47,Male,46,18,3,11,Standard,Annual,753,15,0
1416,19,Female,30,15,4,25,Basic,Annual,768,7,1
1417,55,Male,31,4,7,19,Basic,Annual,414,18,1
1418,33,Female,44,9,0,15,Standard,Monthly,934,5,1
1419,34,Male,16,24,10,30,Basic,Quarterly,369,6,1
1420,61,Female,1,19,8,26,Basic,Quarterly,779,27,1
1421,56,Female,26,20,6,20,Standard,Quarterly,136,14,1
1422,42,Female,33,11,7,18,Premium,Monthly,788,12,1
1423,33,Female,29,6,7,11,Premium,Annual,408,21,1
1424,39,Female,41,1,6,15,Standard,Monthly,282,3,1
1425,41,Female,16,9,0,17,Basic,Quarterly,707,5,1
1426,22,Male,12,11,1,28,Basic,Annual,573,17,1
1427,41,Male,51,6,2,29,Standard,Quarterly,565,9,1
1428,27,Male,43,11,7,8,Basic,Annual,360,2,1
1429,57,Female,47,14,3,25,Premium,Monthly,487,16,1
1430,47,Male,58,29,10,5,Standard,Quarterly,254,28,1
1431,63,Male,46,21,9,13,Basic,Quarterly,764,18,1
1432,51,Male,43,19,3,11,Standard,Annual,453,24,1
1433,58,Female,21,7,1,8,Basic,Monthly,841,2,1
1434,58,Female,28,23,0,14,Premium,Monthly,743,14,1
1435,38,Female,40,30,9,13,Basic,Monthly,390,17,1
1436,44,Male,60,18,1,20,Standard,Annual,455,1,1
1437,59,Female,57,4,3,7,Basic,Monthly,161,6,1
1438,63,Female,46,19,7,12,Premium,Monthly,147,18,1
1439,55,Female,16,26,1,14,Standard,Quarterly,734,29,1
1440,53,Female,16,7,1,3,Premium,Quarterly,339,29,1
1441,56,Female,53,15,2,21,Standard,Monthly,477,26,1
1442,20,Male,59,16,0,5,Standard,Quarterly,173,26,1
1443,39,Female,2,27,10,24,Basic,Quarterly,348,1,1
1444,62,Female,30,1,3,2,Basic,Annual,389,8,1
1445,21,Male,56,21,1,17,Basic,Annual,304,24,1
1446,60,Male,5,7,1,17,Premium,Monthly,826,28,1
1447,21,Female,4,9,1,3,Standard,Monthly,928,7,1
1448,47,Female,25,22,7,0,Premium,Quarterly,726,21,1
1449,19,Female,54,6,8,23,Premium,Annual,865,10,1
1450,27,Female,48,5,0,5,Premium,Annual,798,11,0
1451,40,Male,16,22,2,9,Premium,Annual,557,15,0
1452,64,Female,51,24,2,14,Standard,Quarterly,646,21,1
1453,43,Male,45,17,3,28,Basic,Monthly,480,11,1
1454,32,Male,55,10,3,9,Standard,Annual,561,10,0
1455,33,Female,54,24,8,9,Premium,Monthly,550,7,1
1456,18,Male,48,12,9,21,Standard,Annual,917,23,1
1457,21,Male,52,8,2,15,Basic,Quarterly,997,2,0
1458,23,Female,37,7,8,22,Basic,Annual,522,26,1
1459,50,Female,22,15,10,18,Premium,Quarterly,257,23,1
1460,59,Male,5,15,5,0,Basic,Monthly,932,27,1
1461,34,Female,2,25,1,3,Basic,Annual,799,26,1
1462,57,Female,28,24,3,18,Standard,Monthly,499,22,1
1463,22,Female,47,20,8,17,Premium,Monthly,378,12,1
1464,61,Male,32,6,1,17,Premium,Monthly,620,30,1
1465,64,Male,28,7,10,27,Premium,Quarterly,556,4,1
1466,58,Male,58,20,2,30,Basic,Annual,383,30,1
1467,21,Male,22,13,1,12,Premium,Annual,722,20,0
1468,56,Female,49,1,2,28,Basic,Monthly,513,9,1
1469,58,Male,60,3,4,17,Basic,Monthly,717,2,1
1470,29,Female,40,11,9,15,Premium,Monthly,535,1,1
1471,19,Female,11,29,10,20,Basic,Quarterly,630,29,1
1472,62,Female,43,19,0,9,Premium,Quarterly,916,26,1
1473,52,Male,4,19,5,10,Premium,Monthly,610,26,1
1474,64,Female,6,22,5,23,Premium,Annual,607,24,1
1475,48,Male,3,3,6,7,Standard,Annual,143,14,1
1476,18,Male,34,26,10,14,Standard,Quarterly,776,5,1
1477,54,Male,52,29,6,5,Basic,Quarterly,744,5,1
1478,20,Female,58,28,8,25,Basic,Monthly,443,8,1
1479,36,Male,55,13,5,19,Premium,Quarterly,970,12,1
1480,19,Female,51,23,4,25,Standard,Monthly,608,12,1
1481,49,Male,54,22,7,8,Premium,Quarterly,877,28,1
1482,34,Female,3,27,3,13,Premium,Quarterly,784,15,0
1483,42,Male,7,10,5,17,Premium,Annual,625,28,1
1484,53,Male,44,13,1,28,Basic,Monthly,776,14,1
1485,55,Female,3,15,9,3,Basic,Annual,404,14,1
1486,45,Male,38,4,3,5,Basic,Quarterly,762,28,0
1487,40,Male,22,5,5,13,Basic,Annual,748,15,1
1488,23,Male,32,22,3,23,Standard,Annual,195,25,1
1489,59,Female,28,22,0,15,Premium,Monthly,118,18,1
1490,50,Female,4,10,6,28,Premium,Quarterly,448,22,1
1491,39,Female,51,24,6,7,Standard,Quarterly,947,11,1
1492,42,Female,30,14,6,3,Standard,Annual,102,28,1
1493,59,Female,58,13,8,3,Basic,Annual,401,23,1
1494,46,Male,35,17,4,18,Premium,Annual,806,3,0
1495,20,Male,41,3,9,23,Standard,Monthly,506,6,1
1496,32,Female,37,13,8,30,Standard,Quarterly,773,22,1
1497,28,Male,44,16,4,27,Basic,Monthly,694,15,1
1498,38,Female,57,23,10,5,Basic,Monthly,523,7,1
1499,52,Male,16,14,9,5,Premium,Quarterly,511,26,1
1500,34,Female,5,22,4,26,Standard,Annual,572,7,1
1501,64,Male,56,17,8,7,Standard,Monthly,583,17,1
1502,26,Male,5,29,1,13,Premium,Annual,295,11,1
1503,38,Male,19,3,3,8,Premium,Monthly,820,13,1
1504,56,Female,40,26,10,24,Basic,Monthly,184,5,1
1505,64,Male,38,28,1,13,Basic,Monthly,148,26,1
1506,39,Male,30,2,2,14,Standard,Monthly,868,19,1
1507,47,Female,25,10,7,4,Basic,Annual,877,25,1
1508,22,Female,55,5,7,26,Basic,Monthly,942,24,1
1509,23,Female,50,8,5,10,Basic,Annual,540,9,1
1510,44,Male,28,3,4,16,Standard,Quarterly,932,11,0
1511,18,Female,36,12,9,0,Standard,Annual,901,5,1
1512,58,Female,41,27,10,12,Basic,Annual,718,12,1
1513,27,Female,56,30,10,4,Standard,Annual,485,18,1
1514,48,Female,19,27,2,23,Premium,Annual,386,21,1
1515,20,Male,29,20,2,6,Basic,Quarterly,680,8,0
1516,61,Male,14,24,7,4,Basic,Quarterly,622,10,1
1517,60,Male,13,17,2,19,Standard,Annual,921,21,1
1518,29,Male,43,27,8,14,Basic,Annual,320,9,1
1519,48,Female,33,29,2,11,Premium,Annual,886,27,1
1520,44,Male,49,26,6,28,Premium,Monthly,804,9,1
1521,41,Female,30,14,1,30,Standard,Quarterly,615,14,1
1522,21,Female,54,25,4,18,Premium,Monthly,592,11,1
1523,40,Female,53,10,7,19,Premium,Annual,762,29,1
1524,65,Male,35,19,9,4,Basic,Annual,484,6,1
1525,39,Female,17,19,9,7,Premium,Monthly,682,15,1
1526,60,Male,20,5,7,7,Premium,Monthly,638,1,1
1527,26,Female,45,16,5,27,Basic,Annual,807,7,1
1528,39,Female,45,5,0,21,Standard,Annual,462,24,1
1529,43,Female,2,7,7,24,Standard,Monthly,230,8,1
1530,25,Male,54,6,5,22,Standard,Annual,264,19,1
1531,36,Male,7,8,10,14,Standard,Monthly,937,4,1
1532,50,Female,54,30,3,11,Basic,Quarterly,249,15,1
1533,31,Female,12,14,2,10,Standard,Annual,808,10,0
1534,42,Male,30,3,5,15,Premium,Annual,314,13,1
1535,26,Male,35,10,0,18,Premium,Monthly,900,20,1
1536,32,Female,24,18,7,5,Premium,Annual,730,19,1
1537,50,Female,17,17,2,21,Premium,Annual,240,18,1
1538,36,Female,30,28,6,16,Standard,Quarterly,659,20,1
1539,48,Male,16,12,3,3,Standard,Monthly,704,7,1
1540,25,Female,12,23,1,3,Basic,Monthly,925,25,1
1541,21,Male,38,25,4,10,Premium,Annual,233,10,1
1542,20,Female,9,3,5,16,Standard,Monthly,190,23,1
1543,43,Male,32,2,7,10,Standard,Monthly,616,19,1
1544,25,Male,38,14,5,7,Standard,Quarterly,375,19,1
1545,59,Male,27,23,6,6,Standard,Annual,790,25,1
1546,25,Female,59,30,0,6,Premium,Monthly,633,7,1
1547,53,Female,36,17,1,20,Basic,Quarterly,948,27,1
1548,61,Female,9,13,9,5,Premium,Annual,946,1,1
1549,28,Female,17,20,6,30,Basic,Annual,959,3,1
1550,57,Female,14,7,2,14,Basic,Annual,232,19,1
1551,54,Female,53,13,8,23,Premium,Quarterly,110,4,1
1552,36,Male,3,20,5,30,Premium,Monthly,922,3,1
1553,18,Male,5,17,10,23,Standard,Annual,689,18,1
1554,45,Female,14,7,4,22,Basic,Quarterly,163,4,1
1555,20,Male,56,24,4,22,Basic,Annual,353,22,1
1556,54,Female,34,18,8,11,Premium,Monthly,863,11,1
1557,41,Female,56,4,8,29,Standard,Annual,931,15,1